dc7ac9d149281ad99d89ab0fb3fa6e2a08342c44
b3a3fadb8cd3837f0220fec4c7076d6b92a5eeb9
9b8701cd927ff8fc0f9b78b11155260eb58d7e47
27520fc883cca7580df98964de1ee490c64ace26
9d8b2095feeaf96288ac2262f0f34457cf04b5b5
abaf3a1c3948c1041b8b2c27406d704d88aec251 
06b47c7b6d68248c0024ae9aa10fd446810dea03 .ipynb_checkpoints
4e0716bb82b21ab2613be608f7787da98cd74a19 .ipynb_checkpoints/Deep Learning Vegetable Disease Image Classification-checkpoint.ipynb
edff3073110b54df6fa7dc067635a304d04735de .ipynb_checkpoints/Streamlit_App-checkpoint.ipynb
8b2319265d0fe2a119fa33f931299207091daa8b .vscode
dcb1530c94cb29ed7c94b12c369885e87a04e689 .vscode/settings.json
aefbf8c7abfa589de5404378f7c470cb650cc091 Pepper__bell___Bacterial_spot
1ad34563cafab04523c198139d415800d7d76b2e Tomato_Bacterial_spot/00416648-be6e-4bd4-bc8d-82f43f8a7240___GCREC_Bact.Sp 3110.JPG
7b35b1966bdf629927df8be73c62d3354895a5d1 Tomato_Bacterial_spot/0045ba29-ed1b-43b4-afde-719cc7adefdb___GCREC_Bact.Sp 6254.JPG
2dae38a3bdcc3db697be542da0e60012b1410de5 Tomato_Bacterial_spot/00639d29-2d1a-4fcf-9bd3-a2b3109c74c4___UF.GRC_BS_Lab Leaf 1054.JPG
4feff90bc92b86483d82abdb434b23f214f4783d Tomato_Bacterial_spot/00728f4d-83a0-49f1-87f8-374646fcda05___GCREC_Bact.Sp 6326.JPG
ebf49cc7c57e7a74321a7fbb7809a676da598624 Tomato_Bacterial_spot/00a7c269-3476-4d25-b744-44d6353cd921___GCREC_Bact.Sp 5807.JPG
16f702f705bb36006a000830f4e73316c06bd83c Tomato_Bacterial_spot/00b7e89a-e129-4576-b51f-48923888bff9___GCREC_Bact.Sp 6202.JPG
a2aaf0761a09922a9e08835a00d50b31076c072c Tomato_Bacterial_spot/01375198-62af-4c40-bddf-f3c11107200b___GCREC_Bact.Sp 5914.JPG
8db4f5e436793777310269bc026e9271f4aa6c2c Tomato_Bacterial_spot/014b58ae-091b-408a-ab4a-5a780cd1c3f3___GCREC_Bact.Sp 2971.JPG
0a53886505cb1389ac6f36a1b084c9a694e23917 Tomato_Bacterial_spot/01a3cf3f-94c1-44d5-8972-8c509d62558e___GCREC_Bact.Sp 3396.JPG
e4d7faf25adc19f93d71dc5faac01fb2bbccaa92 Tomato_Bacterial_spot/01a46cb5-d354-4f59-868e-e56186701541___GCREC_Bact.Sp 5638.JPG
624ba5139f6cf00e1eabf416a8e2d1ecea3421ba Tomato_Bacterial_spot/01d7f4fe-793f-4a9b-bc8b-8aa05200984f___GCREC_Bact.Sp 2984.JPG
0a162d9783fe9c217755b8c15b7228241026770a Tomato_Bacterial_spot/01d9fc8d-5083-468d-a583-885f33517cdd___GCREC_Bact.Sp 3422.JPG
7a1a7ca8807d4ca3d68b5d297868159ff95b5d3c Tomato_Bacterial_spot/01e079ba-939a-4681-8983-db663f4a859b___GCREC_Bact.Sp 3029.JPG
69549795c4792a9f6b9c1362b2bf942325c8e0e6 Tomato_Bacterial_spot/01f13167-f508-4ef2-8720-4e973438f8fc___GCREC_Bact.Sp 5892.JPG
d5f47b633baa7c787eedb87a369d3f59e74009a8 Tomato_Bacterial_spot/022e8a4a-9297-4de3-88a5-ee7aa46dd526___UF.GRC_BS_Lab Leaf 8682.JPG
db790450d7649cb673e311f11ca3838cd2b4f43f Tomato_Bacterial_spot/02626a44-a613-4402-a6b0-243858736e32___GCREC_Bact.Sp 3191.JPG
7b85f0481aec86cfdcc6c08e11b6beba4ac557ad Tomato_Bacterial_spot/0296e043-c805-47e4-bce5-b2326048ac67___GCREC_Bact.Sp 5680.JPG
5b52c9ec5fedff8fddd03e159bdec33078e2f513 Tomato_Bacterial_spot/02a0f70a-9e27-420e-93ff-6ed8105f41c1___GCREC_Bact.Sp 3570.JPG
1c1c031612b7f3a9548f51da91553b5502f28996 Tomato_Bacterial_spot/02dfe58f-0ad1-4bf6-838a-e145978b1eed___GCREC_Bact.Sp 5841.JPG
7fce7ba88b7ac12b5fb77c48bbb8c2843400e744 Tomato_Bacterial_spot/02fd4e60-db82-441c-87f6-08de768a4462___GCREC_Bact.Sp 5547.JPG
e3a8610e85a8a0f2b4923eef35d68f167b5f78c7 Tomato_Bacterial_spot/030501db-683b-4ed5-9ec0-c475a5dfdd76___GCREC_Bact.Sp 5650.JPG
cef07e860b476b52f08dbfc72be38e05d077a08e Tomato_Bacterial_spot/034caf25-29c3-4be2-a725-d2866ce6f548___GCREC_Bact.Sp 3575.JPG
dae6e4fc2bb461bec99d7f10bf925a47a3059c76 Tomato_Bacterial_spot/03707c27-7f95-4f19-a173-1c0c74653fdf___GCREC_Bact.Sp 3046.JPG
eef775c7adf36643f8cd39ab6a13ca86cb8fdf4e Tomato_Bacterial_spot/03aa14e9-9ee4-4ba2-819d-effb3d1ba398___GCREC_Bact.Sp 5801.JPG
f9fcb3a0b389f5350b0056ef530ffc03a6776e42 Tomato_Bacterial_spot/03af6874-872f-41e1-bce4-b3022bd7a9e6___GCREC_Bact.Sp 2995.JPG
1553bd50a3011eadf45c020ce34bdc9c26a341c1 Tomato_Bacterial_spot/03c8e0d0-6c57-4207-ad44-4d017c3e7943___GCREC_Bact.Sp 6325.JPG
344887ecc097604d399394382b1e5372da7849b1 Tomato_Bacterial_spot/03ca5883-e9d6-4f88-81d8-90176fcc5413___GCREC_Bact.Sp 3013.JPG
56552911a5b6866509a193dc15b8b02532e66416 Tomato_Bacterial_spot/03e6cea1-1c09-420a-a22e-2c29844004d1___GCREC_Bact.Sp 3076.JPG
877a6f5bcfe4f1eb8bcfdab5ac94e5fc824dcc20 Tomato_Bacterial_spot/04210e47-ad95-4648-8f1e-dc183581157c___UF.GRC_BS_Lab Leaf 0320.JPG
96d2a8df56da84e50057526d3f85cedb3b72459e Tomato_Bacterial_spot/045e9a8d-bed0-4700-8d27-7f8d0735223e___GCREC_Bact.Sp 3848.JPG
e9666f3942aee9da68bbeaf09ca544fdaf1c0c7c Tomato_Bacterial_spot/0493c0e5-27e3-41d6-81f0-7830cef39080___UF.GRC_BS_Lab Leaf 8615.JPG
1d7f0cd70884c17303370b60a81a1c390bcc8858 Tomato_Bacterial_spot/04da1f61-623b-4878-86ed-3ea24723b515___GCREC_Bact.Sp 5700.JPG
43cacf8cefa80a92843732640768ec999e42d52b Tomato_Bacterial_spot/04ee9562-c932-46ef-8e31-da20d4e2e740___GCREC_Bact.Sp 6121.JPG
8da915089d8202749952cb437c1789c709a3d689 Tomato_Bacterial_spot/04fcd6e4-a96e-49ba-b67a-32b88337b505___GCREC_Bact.Sp 3689.JPG
7ddf4266817752c355f34ff7f95767c1c478d831 Tomato_Bacterial_spot/051beef3-8c72-4fd8-9dd4-8fececd41a35___GCREC_Bact.Sp 5989.JPG
3ae1123021b9c6bcf5f0148cd6ad9e9de3d3b743 Tomato_Bacterial_spot/0524de69-51ec-4794-a955-04a8e0c5656c___GCREC_Bact.Sp 3695.JPG
7f911c5a3050060b3c29f1b495264a0609196d00 Tomato_Bacterial_spot/0542f446-f9d7-4173-ab07-f41125b21dc7___GCREC_Bact.Sp 3074.JPG
ec8356676ec130dec48874f8e5b4eab9aab264fb Tomato_Bacterial_spot/05530c50-5cb9-484f-91d0-82c9df7689d5___GCREC_Bact.Sp 6051.JPG
487741086255948d113288e6c88055c0eb297a48 Tomato_Bacterial_spot/05777829-6912-44bb-bcef-901bc5190584___GCREC_Bact.Sp 6150.JPG
4b808defd7a6a38c76c7965d3a4ffb4d40992213 Tomato_Bacterial_spot/05796aef-4298-48b1-ac04-e3ba020cb8b8___GCREC_Bact.Sp 3650.JPG
074c707ff254978a372f8a5b0bbd72d235afd717 Tomato_Bacterial_spot/057e3333-e63f-4259-888e-12869cc457c7___GCREC_Bact.Sp 3317.JPG
3d1d0ac05f7e59f38824a2356d46389f6353f9e5 Tomato_Bacterial_spot/05fc994d-7781-4dc5-a15c-b359f6c681a6___GCREC_Bact.Sp 6304.JPG
479872f2618566f39f43bd53750e397dc9417d46 Tomato_Bacterial_spot/062e43fa-d640-4e2a-b57f-6d819632235f___UF.GRC_BS_Lab Leaf 8853.JPG
a1e0d55cbe5341515f06aec7f7d2cc99fa6c8898 Tomato_Bacterial_spot/06ac210d-bdb1-4224-9053-c218cb14fa60___GCREC_Bact.Sp 3220.JPG
66a4add1938b913a68004cdfb4eca6109045567f Tomato_Bacterial_spot/06c56818-dc01-4603-b93c-1be193f95178___GCREC_Bact.Sp 5831.JPG
b09885d0208246839be198691871b3c485358021 Tomato_Bacterial_spot/06d98f32-c416-4a79-81df-8e64f8bb7779___GCREC_Bact.Sp 3083.JPG
6bbbbe7adae2284588c58b36d5e9e57a17f69912 Tomato_Bacterial_spot/06d99389-13fd-4fd1-8734-eb82ea657ce3___UF.GRC_BS_Lab Leaf 8896.JPG
aa513416013902a74f16b19051feaed547d91dc3 Tomato_Bacterial_spot/06f23987-e01b-40dc-98ef-a5b33e86bc90___UF.GRC_BS_Lab Leaf 0308.JPG
7a34f1d1921699baacb4af8a880fb48a4ed3f7d5 Tomato_Bacterial_spot/070228e2-ba4e-4de8-813b-074e51ed6f5a___UF.GRC_BS_Lab Leaf 0661.JPG
0e89b8081a55859ee321a3938121503bc143ec9a Tomato_Bacterial_spot/07238109-52ed-4369-b16c-6f5844858b81___UF.GRC_BS_Lab Leaf 0447.JPG
5851861fefdb027d075f7040168f6d28040eefa7 Tomato_Bacterial_spot/07246956-b38c-4d28-acec-85d032ba989e___UF.GRC_BS_Lab Leaf 0278.JPG
82be3b957d69ac337635ac51912044748d43e941 Tomato_Bacterial_spot/072f9c7d-c296-49d9-a432-6ec9448cab2a___GCREC_Bact.Sp 3558.JPG
ea4750b0ee5564be105ef00d385b234d079ecfb6 Tomato_Bacterial_spot/0740bf94-09c3-4718-8375-6ceed7db97a3___GCREC_Bact.Sp 3628.JPG
b115e40e029b4460fea709e2644cc17e26c463d8 Tomato_Bacterial_spot/07458546-6893-49c8-b94f-edde706b19fa___GCREC_Bact.Sp 3835.JPG
3a797d626e6470e9b5ef9ff2ef8c0d64afc04b08 Tomato_Bacterial_spot/0756753c-decb-4344-892f-4677b8215f0f___GCREC_Bact.Sp 5778.JPG
3f2704da7a48ee2b7283de01b53cd3b1a47600b7 Tomato_Bacterial_spot/075caa8d-0748-441c-a365-754b43a5b538___GCREC_Bact.Sp 5625.JPG
dfc5935562b50ef24f7120b5a8c55ba459315732 Tomato_Bacterial_spot/076ef17d-dfd3-4dbc-a351-a14eff1aecdb___UF.GRC_BS_Lab Leaf 8980.JPG
1af4648e95ee9e232867382bf8dab1a96681b0a9 Tomato_Bacterial_spot/07957e12-d57c-45db-9243-731dd6b8caaa___GCREC_Bact.Sp 5878.JPG
7809b9274adb3e88c1c5bd51eca531b12fc6c74f Tomato_Bacterial_spot/07de82e1-7258-4c8d-a595-cb2334f02fb4___UF.GRC_BS_Lab Leaf 0418.JPG
404816079ba29a9975c9c5261d7377be01a03c19 Tomato_Bacterial_spot/07f5c629-92da-49ad-b132-6268199882f8___GCREC_Bact.Sp 3362.JPG
2ba230cbf9be67559472a5eaf123fa1297ce3922 Tomato_Bacterial_spot/0809f630-10f6-48b4-9aa2-6c08852aa83a___GCREC_Bact.Sp 5626.JPG
89ba3813c37ea4dc3dd1501775e21d855ab976be Tomato_Bacterial_spot/083959e5-833b-4c10-9215-0b0aca81c8ca___UF.GRC_BS_Lab Leaf 0297.JPG
a055623c7239e7b0cabe0c4aa6e5d129667b54bf Tomato_Bacterial_spot/086880d1-73c4-40d3-99ea-d446c2299692___GCREC_Bact.Sp 3333.JPG
cbb41a39b6eba927079968f97e162b145ebc81d7 Tomato_Bacterial_spot/086dd5ed-279a-458b-aa4a-1484305ac21c___UF.GRC_BS_Lab Leaf 8835.JPG
3980f9d49c1bf54fe8b842f8305992617d6f9d70 Tomato_Bacterial_spot/087cec29-0b94-4fd0-9c29-92f50cc8155f___UF.GRC_BS_Lab Leaf 0289.JPG
c5408c4d05cfe58a972a59f97426ff319a927cc9 Tomato_Bacterial_spot/088a515b-7dd2-469a-b921-6a7de9edb7db___GCREC_Bact.Sp 3365.JPG
6c571ca43ba4f4f686387bf975e4cead1daac2ae Tomato_Bacterial_spot/0893cbc5-7c6f-4ed2-863a-78f0bdb31ba0___GCREC_Bact.Sp 6174.JPG
3edadf5d1774a1c23a901bcf829956c21d0837af Tomato_Bacterial_spot/08a25478-76ed-4e4c-8ad0-bc7322f050b0___GCREC_Bact.Sp 3028.JPG
8f9960c5fc1004619d87963c6240fc4acfd5a699 Tomato_Bacterial_spot/08b479e4-0063-41e5-b85d-279b9aedd38f___UF.GRC_BS_Lab Leaf 0485.JPG
49e2bc0834267717e8f3c3d5ff4a3a006fb02cdf Tomato_Bacterial_spot/08fd8d64-fdb3-49bb-93d9-6635ced701d4___UF.GRC_BS_Lab Leaf 0272.JPG
a2b98cd57220908cb848817951c11ae8ea93ab32 Tomato_Bacterial_spot/090e981e-4e75-48db-806d-c28c970f3c9a___UF.GRC_BS_Lab Leaf 9256.JPG
fced9290ba37ebf12351f5105dbb23575ddd3f8e Tomato_Bacterial_spot/09442ca2-e279-4937-8ba0-faa85901f199___GCREC_Bact.Sp 5643.JPG
1b1e45d7e0a5f47f93f813e4205a526313c2b0b0 Tomato_Bacterial_spot/095f2dd4-7e65-44ab-a867-c5d9634ec532___GCREC_Bact.Sp 3801.JPG
86351e22a7d9630fa035f4ca42ed26c082854328 Tomato_Bacterial_spot/096c159e-7f45-404c-ba64-eecc7941ce23___GCREC_Bact.Sp 5675.JPG
da0863bc1e8313e3b0b72ee8c91e9a689f6d43e5 Tomato_Bacterial_spot/098b62a4-f92b-4c0d-9ab9-a6061a9d1625___GCREC_Bact.Sp 2955.JPG
d69ba9ee006e93c58baba16795b8dfb96f66af7e Tomato_Bacterial_spot/09c1a12a-ad44-4522-9755-851d6a042f02___GCREC_Bact.Sp 5585.JPG
c54d6b32901c597a429408544a498172eef6ac24 Tomato_Bacterial_spot/09ebe433-a21f-4ffe-9954-e3ce4347143f___UF.GRC_BS_Lab Leaf 1084.JPG
30eca600d0d8bd0eac4d8e6726fe3d98c5e473fd Tomato_Bacterial_spot/0a1655ed-797c-4d1d-ba35-dc255d68a2ee___GCREC_Bact.Sp 3560.JPG
d223265b6e2bdd906d20298b26d1bc5441138ba1 Tomato_Bacterial_spot/0a22f50a-5f25-4cf6-816b-76cae94b7f30___GCREC_Bact.Sp 6103.JPG
c987ecfbf1e5c0e8e62480b1bdb8f70893d93fb8 Tomato_Bacterial_spot/0a64655c-4052-4e5f-a696-2a6cf25d10c9___GCREC_Bact.Sp 6017.JPG
a01c81b8cfb00e937de3a5e3adf40296333c7fb5 Tomato_Bacterial_spot/0a6d40e4-75d6-4659-8bc1-22f47cdb2ca8___GCREC_Bact.Sp 6247.JPG
3dfd6233571ee84a9f840331a3c9dce698bafc7b Tomato_Bacterial_spot/0aa1c431-682b-4a6e-af5f-2a7081ea2e97___GCREC_Bact.Sp 3622.JPG
7641893c0ef655cb92f9141b59613b9b94ec296d Tomato_Bacterial_spot/0ab41c2e-c6fc-4ef1-9ffb-ce1b241d32be___GCREC_Bact.Sp 3426.JPG
11d0eda20306b52bff9e1ab759dd1b08b578f474 Tomato_Bacterial_spot/0ab54691-ba9f-4c1f-a69b-ec0501df4401___GCREC_Bact.Sp 3170.JPG
f16f5ec7323f18766c95266cdfc77cf3b2beeb80 Tomato_Bacterial_spot/0ab9c705-f29e-45ac-b786-9549b3c38f16___GCREC_Bact.Sp 3223.JPG
68a1d695ad1b0f43d9978d6a911d0a11ad7ec666 Tomato_Bacterial_spot/0ac8c80f-6d67-46ee-b662-8265d9df9183___GCREC_Bact.Sp 6115.JPG
470bec5059a32aadb5810c53e92fe408bcef70ff Tomato_Bacterial_spot/0ad66523-0fca-464d-a6e9-ca2d629e8058___GCREC_Bact.Sp 5945.JPG
09573186ef0559d702fc2c231f3807230efc0be5 Tomato_Bacterial_spot/0ad88d7a-c14a-4ac9-8520-c11a0ade3a8f___UF.GRC_BS_Lab Leaf 0996.JPG
10ffb976f5a69d36bc0498c9cac9602cdae2d10b Tomato_Bacterial_spot/0afe3bbd-b18b-4c70-8fbd-072844e742a2___GCREC_Bact.Sp 3434.JPG
b2f80ab9818c9cddd626625d6416969de8dd431a Tomato_Bacterial_spot/0b13b997-9957-4029-b2a4-ef4a046eb088___UF.GRC_BS_Lab Leaf 0595.JPG
086a53fee1794654a0c0600746d031759d2cf01e Tomato_Bacterial_spot/0b233197-cd35-4031-80c2-610e7e3a046b___GCREC_Bact.Sp 6095.JPG
10b5c5910056c8360987218312a7f72701eec914 Tomato_Bacterial_spot/0b37769a-a451-4507-a236-f46348e3a9ac___GCREC_Bact.Sp 3265.JPG
ad9bb8714b5e74bfe2168573fc76a54ab6a6b918 Tomato_Bacterial_spot/0bd31a6a-b084-48c0-b379-3062bde11162___GCREC_Bact.Sp 2974.JPG
dbc3ddba238b757f41889864cd58d26bcfb8cd89 Tomato_Bacterial_spot/0c09c121-e945-4b7e-acbf-dff4e0d01acb___GCREC_Bact.Sp 3379.JPG
c42e557efe9ebb568681e3ed7298f3e4f67bf4c5 Tomato_Bacterial_spot/0c2ee2f1-e725-4031-96ea-57e3b8b626b3___GCREC_Bact.Sp 5645.JPG
60c35eaa617d02ce615b442129787f6a5bc2e14c Tomato_Bacterial_spot/0c32d6d5-bf5b-4904-8108-d7a901f2cb6b___UF.GRC_BS_Lab Leaf 8662.JPG
6632c236fa9183e93ccb8c792ebf0ea2392979e5 Tomato_Bacterial_spot/0c5eb8e4-e0fb-424a-8873-e43f9a6121ef___GCREC_Bact.Sp 6281.JPG
b53c952650c45a6e6222c23fef3b0c1370e12bae Tomato_Bacterial_spot/0c883752-3334-4615-841d-287d58ecf60d___GCREC_Bact.Sp 6119.JPG
d5353e9d9bea15ec705d1db8f60b2e118b53d98f Tomato_Bacterial_spot/0c9b7dd9-a0c7-4b6e-bb4d-b2e3cab833d0___GCREC_Bact.Sp 6081.JPG
795e3c3a5e5a5514bf2edb1cdd7a2e476e171847 Tomato_Bacterial_spot/0cbaca0d-e422-438f-89df-344b493888b8___GCREC_Bact.Sp 5832.JPG
e903c0a787fda4c78af097e56c82f5c83f2e2f2f Tomato_Bacterial_spot/0cc3364e-3f2a-42b2-aefe-5af03dad2966___GCREC_Bact.Sp 5580.JPG
1df8245a8f0b9c8da516c39564f4e4fc0a8589ba Tomato_Bacterial_spot/0ce4dee0-2d0c-4c25-a9b2-4abc5f9083db___GCREC_Bact.Sp 3708.JPG
e561daf885efeeeda0f68ab0cd78c9e3eff57859 Tomato_Bacterial_spot/0d227915-443b-402c-8a25-cc43434c4bb0___GCREC_Bact.Sp 5913.JPG
f12d02581f8c13221905e1c85651ffd37d1dffa4 Tomato_Bacterial_spot/0d56df83-84fb-4189-a5d2-3a6da18a224d___UF.GRC_BS_Lab Leaf 9029.JPG
0f558a8fba45740ad2247cebcf071d47f4bf133d Tomato_Bacterial_spot/0d922399-7ba5-4d12-b84e-bb4b966c58ae___GCREC_Bact.Sp 6307.JPG
5467ed118a0b093fd5f719522fc0a3f3034bccf2 Tomato_Bacterial_spot/0da838ea-fd8c-43c0-a437-4aba96234262___UF.GRC_BS_Lab Leaf 8770.JPG
261c4d5b1eecd6d802d37e7c456565f012d27fa7 Tomato_Bacterial_spot/0db0e663-b580-45b3-bd20-bc8a7f3d8b34___GCREC_Bact.Sp 6189.JPG
70dc801b44481930173c57fe62392f9cfa242827 Tomato_Bacterial_spot/0de30b71-8bd0-4270-a65b-7ae8befdd765___GCREC_Bact.Sp 6360.JPG
f16b5799855bf6665474d6c9d1b1a5c163bb5337 Tomato_Bacterial_spot/0e16b13c-0308-4199-a823-c6c2ab944023___GCREC_Bact.Sp 3068.JPG
a400a05a7ab5f87bf2c6b77a8ee230c318d6cd4f Tomato_Bacterial_spot/0e3ded7b-0b9e-4c11-9db7-38eba7e0bdb2___GCREC_Bact.Sp 3598.JPG
77167ac1a4bc9c2d52043e38d85ceac926c6a6bf Tomato_Bacterial_spot/0e591ff9-a58f-4748-ac0f-984233f441af___GCREC_Bact.Sp 3292.JPG
b43ca13181105cba12c7901655f946388c268b15 Tomato_Bacterial_spot/0e94696b-3e0d-4d4c-a712-01197e228cf1___UF.GRC_BS_Lab Leaf 8641.JPG
6ee2fc61bbca5862405ad5af326c0f959c3c8579 Tomato_Bacterial_spot/0ed4877b-be80-4b85-8754-ac13d794ca2f___GCREC_Bact.Sp 6198.JPG
2dcdcda17e707bb2c76c002f34d16af80066f042 Tomato_Bacterial_spot/0ed6d8f5-dd9f-4f1d-a33d-2f556be12a27___UF.GRC_BS_Lab Leaf 0291.JPG
9e840c757bf664cf0b375680bbbdd99cd050b6bd Tomato_Bacterial_spot/0eeb4776-110d-4100-8c88-26a64eb05b22___GCREC_Bact.Sp 6101.JPG
cdaf24a9baefe1c7403546b553118195498ddd16 Tomato_Bacterial_spot/0f1d337f-e8c5-445a-83a0-b89915eacb72___UF.GRC_BS_Lab Leaf 0435.JPG
5109096b2200f893e778e384a4a8e357801cd984 Tomato_Bacterial_spot/0f2247f4-7ffe-409c-9833-ce8a7723ee02___GCREC_Bact.Sp 6080.JPG
570d8829d0d2cb1ae3bd936db25a7623682c9a36 Tomato_Bacterial_spot/0f3160b6-4cd4-486f-b0cf-269e406c41b5___GCREC_Bact.Sp 3522.JPG
8e889bf555d8f7152433624ac4f4b704322cdfd8 Tomato_Bacterial_spot/0f4ce5ef-5ecf-4c5d-b301-3b5a44e3a1c8___UF.GRC_BS_Lab Leaf 0408.JPG
65d75fd8e664c0a321afcc629b1cbaa5044fbbc5 Tomato_Bacterial_spot/0f57cc30-af42-4543-9a67-b27eda784325___UF.GRC_BS_Lab Leaf 9260.JPG
e2f4e531129d9116ccc828799632a690d01070f3 Tomato_Bacterial_spot/0f6384da-7338-4309-b6b2-0d4b1dfe9de3___GCREC_Bact.Sp 6039.JPG
ee2340f1e6c7eac38436fb5b7eb914652d4b1722 Tomato_Bacterial_spot/0f80595f-b712-4028-b7db-7627322ce019___GCREC_Bact.Sp 5712.JPG
b9052d8b5546a3d279ada33d96220fa26fa92e17 Tomato_Bacterial_spot/0f81cc91-5b9b-4061-a127-74105ebbcccf___GCREC_Bact.Sp 6305.JPG
e66a2c02c4ca80e4aff3211558341bd8f2bcd7ce Tomato_Bacterial_spot/0f952ca0-e30b-4075-8bb9-1ebccb8aeb9f___GCREC_Bact.Sp 3326.JPG
8c2427a90153a3e8846b71ec21cda0a339662332 Tomato_Bacterial_spot/0fac0401-b9dc-49a0-9011-2cd3eb906107___GCREC_Bact.Sp 3144.JPG
6d772891d2607c4a7451188840e3c94dadb3f763 Tomato_Bacterial_spot/0fe8eb74-5520-4870-a069-d4f54b99d719___GCREC_Bact.Sp 6330.JPG
549f71b13a9ab8d28c222a090c286d095704b8d9 Tomato_Bacterial_spot/0ff228a7-60f4-47f0-b1a3-96969a63105f___GCREC_Bact.Sp 6056.JPG
03b0d935e7e3b3bccfabc5ccd6c306df257f0d03 Tomato_Bacterial_spot/1061c5d5-6c61-40a6-b8e7-4cc735109f94___GCREC_Bact.Sp 3341.JPG
116eca6c96dcda3cdc57b23765e0887473be47d2 Tomato_Bacterial_spot/10c418e8-59b3-4d9f-a22b-7762b538e758___UF.GRC_BS_Lab Leaf 0900.JPG
046e64fc9fa4996f5c1b624dd20d5959354cb462 Tomato_Bacterial_spot/10ed1b4a-e116-4c7e-85f6-5cc4577dbbb8___GCREC_Bact.Sp 3188.JPG
b36bca92f3784354f26a07fc7ea1ad1dc80b4011 Tomato_Bacterial_spot/10eddc16-1127-4de1-832e-6ae55cc0f953___GCREC_Bact.Sp 6180.JPG
d4545a6802b963bd4e4a4abb82b937ee93ed444a Tomato_Bacterial_spot/10f0b483-25a2-4c13-9054-754e9fe08d18___GCREC_Bact.Sp 3812.JPG
1c75723d7061a887d506f406469502a0c3ef34b9 Tomato_Bacterial_spot/10fb9d55-efe1-4b52-9c19-23e7031c4cb6___GCREC_Bact.Sp 5559.JPG
22d2e1f8cc3679f42e795e46d326a6056c2de93c Tomato_Bacterial_spot/111a63c7-6445-47a4-a0d6-9157fd82b804___UF.GRC_BS_Lab Leaf 0565.JPG
5f64832c307fc6b9dc28bc5467319485c2d67deb Tomato_Bacterial_spot/1120ddb9-d30f-4683-adf6-a30779648b49___GCREC_Bact.Sp 3408.JPG
46d218bb6d192bc293fd27376029fa86fa677896 Tomato_Bacterial_spot/113b3262-b784-450e-8fe7-6f35652f073d___GCREC_Bact.Sp 3153.JPG
df39359b6a292fdf24c2e28b4c3d21583c4939c2 Tomato_Bacterial_spot/1169b92d-a606-4560-ae1a-ceee401fc959___GCREC_Bact.Sp 3447.JPG
02d254c199b4d68e9359bc55d6587c1efed224af Tomato_Bacterial_spot/116f4d08-405e-492c-a8b2-dd596b19b820___GCREC_Bact.Sp 3053.JPG
f5155e52d16befca35af88c0eb379902cf508b7d Tomato_Bacterial_spot/11a25ab9-8a55-4891-898c-ef29c0502fa2___GCREC_Bact.Sp 3531.JPG
d9582d341edcd194aca79af9102110f53aa5a186 Tomato_Bacterial_spot/11fab8c8-08bb-476a-956b-cbf38b368643___UF.GRC_BS_Lab Leaf 8737.JPG
5753314750db98894d51f9f6d66344613437f923 Tomato_Bacterial_spot/11fedfbc-52be-4032-b884-3b2071db6590___GCREC_Bact.Sp 3060.JPG
600ab89c30bcf393d0fce7fbd837995dab6d8b3c Tomato_Bacterial_spot/12071472-8b0f-494e-994e-8abff2082ec4___GCREC_Bact.Sp 6130.JPG
74228cafe29da5979b8f93b10cc2e85da2af5f19 Tomato_Bacterial_spot/12159ce5-93ff-4ef3-b1ca-0bf130278818___GCREC_Bact.Sp 3565.JPG
fc162d7f2580d6fa86fb0141c2b609d0857f706c Tomato_Bacterial_spot/12168e10-ea77-4d6b-841e-bfe48e141cee___GCREC_Bact.Sp 6085.JPG
39cc824e5341ae39e6b6ab131eb28c3d8d67226a Tomato_Bacterial_spot/122e4db5-bfc6-44b2-b7c5-bf05d040ca79___GCREC_Bact.Sp 5782.JPG
b14565fa671f28f48bdbd146dade4a89806edbf4 Tomato_Bacterial_spot/12440deb-4c37-42ed-a6ea-dcb018b52620___GCREC_Bact.Sp 3436.JPG
914bb18c14d4122625a821e5476d5be39964352c Tomato_Bacterial_spot/129f7d8d-d261-4aa6-b6ef-55a37851ac3e___UF.GRC_BS_Lab Leaf 0380.JPG
e6ecd91c3cd86540bd918e74877f5e200c57c1b6 Tomato_Bacterial_spot/12cb9794-7459-488f-820e-f86a3d6b8a3a___GCREC_Bact.Sp 3119.JPG
f8054c2076041a68cc5e8c8c4b39a6a9e7f5325a Tomato_Bacterial_spot/12e9560a-01a5-4d97-a911-409c11cd0301___GCREC_Bact.Sp 3117.JPG
b3914a3ad1121b27e2738ffadaa3acbd616cf614 Tomato_Bacterial_spot/12eda6e1-d42f-4e52-b04f-ff4f4d932783___GCREC_Bact.Sp 6275.JPG
6de419bc64f2965bb13c50b441d7eba3c18384b5 Tomato_Bacterial_spot/12f5fc61-6113-4baa-b1d4-c619bc895323___GCREC_Bact.Sp 3262.JPG
a2ab3e08f9abaa90bdb94b96f0f93b0c9628d741 Tomato_Bacterial_spot/132e8a85-470e-4a7d-8535-c97ffcff7b0b___GCREC_Bact.Sp 3239.JPG
97730f6035a79e78977b03f6d1575a6ff2e4d186 Tomato_Bacterial_spot/1347d766-5747-4d71-b05f-0211e79930b4___GCREC_Bact.Sp 6227.JPG
